sentences,emotion
Was it not pain-free?,surprise
"Oh yeah well, Im sorry about that too, but what are you going to do?",neutral
His new girlfriend!,surprise
You got it?,neutral
I know.,neutral
Look at this.,neutral
Okay.,neutral
David?,neutral
Oh my God!,surprise
I wonder where she is. That is so weird.,neutral
"Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody.",neutral
"Ho-ho-ho,  fried stuff with cheese!",joy
"Thank you, thanks.",joy
Yeah! You wanna come?,joy
I missed you.  I'm gonna get changed.,neutral
Hey.,neutral
Maybe one of them will break away.,neutral
"I don't need this right now, OK.",anger
Hi.,neutral
"Yeah, yeah that means... you know? We just... we don't have time    for this.",neutral
"So, uh, why didn't you say anything?",neutral
"I mean, I mean I was gonna be homeless.",sad
...Joe.,neutral
"Hey, you're not rich are ya?",neutral
I didn't think I could ever love again.,sad
"Yep, we wanna get married!",joy
Remember Phil Huntley?,neutral
I,neutral
Why?,surprise
"Your Fettuccini Alfredo looks a little dry, did you use all your cheese?",neutral
Do it!,joy
"I've no idea, could be. Listen, I'm sorry I had to work tonight.",sad
Look at this!,joy
"All right, so we werent",neutral
Oh yeah.,neutral
"Yknow, the charity was a big success and they raised a lot of money and awareness.",joy
You're one to talk.,disgust
Oh no.,disgust
"Hi, is Molly here?",neutral
If only he were a woman.,neutral
"And shame on you! You should know better, Joey needs to work.  Now come on!",anger
Who would you rather sleep with Monica or Rachel?,neutral
Who? Who do you know that are friends that just fool around?,surprise
"Oh, you know, the writing was good, and the director is good,    and... and my co-star's good",joy
I dont care! I am not quitting! I insist on finishing this game!,anger
All right.,neutral
You are so great! I love you!,joy
But thats not enough. So Soheres a key to my apartment.,neutral
Hi.,neutral
"Here, come on, lets ahh, lets try it again.",neutral
I see.,neutral
Oh,neutral
"Either, it makes no difference.",neutral
Ed Begley Jr. is not gay.,neutral
"Hi. I just talked to Joanna, and she loves you. You got it, you got the job.",joy
Nothing.,neutral
"Ooh, good, youre hear! Okay.",joy
That my friend is D-Cup.,neutral
You know where I work!,neutral
...What did I ask?,neutral
Yeah?,neutral
Yeah.,neutral
Youre a genius!,joy
"Uhh, Rachel, my parents",neutral
"Im telling you, you never gave them to me.",neutral
"Oh, I musta missed counted or something.",neutral
"You know, ever since I was little, I've been able to pick up quarters with my toes.",joy
Varrrrrrrrrrom!,joy
"All right, well I guess Ill just have to do what I do on dates.",neutral
Good!,joy
"Listen also were uh, were watching the game here Saturday night, if people want to come over.",neutral
"Yeah? I can use that, trick hip, no cup, okay! Okay!",joy
Oh my God.,surprise
"Yeah, I think that's wrong, but there's a Connect the Dots in here for you later.  Hey, how about maroon?",neutral
"Oh,",neutral
What?!,surprise
"Wow, I have the spirit of an old Indian women living in mine.",neutral
Hi.,neutral
The super couldnt figure out what it did.,neutral
"which brings us back, of course, to Greelys theory of dominance.",neutral
"Oh, yeah?",surprise
: Yeah.,neutral
Im sorry!,sad
This one right here.,neutral
"So great. Oh, we took a nap today and my Mom fell asleep on my tummy and purred.",joy
"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",disgust
"I mean... uh, did you know you were  mouthing the words along with me?",neutral
"This is the unit for you my friend. Sturdy construction, tons of storage compartments, some big enough to fit a grown man.",neutral
"Y'know, I gotta tell ya, I just",neutral
"Uhh, look Katie, uh listen, we-we need to talk.",fear
Wow! We are pretty good at this! Hey! We totally forgot about lunch!,surprise
"Cause I ran into him at the bank, he is still soo cute.",joy
"I don't know, I kinda like Bob for a girl.",neutral
Thats okay.,neutral
Little girl misses her cat.,neutral
Im great! Im great. Ive got a great job at,joy
"I, ah, I never said hate, I was very careful about that.",neutral
"Hi Frannie, congratulations.",neutral
"How would that go?  Well, it didn't rhyme, but I liked it.",joy
I dont know how any of these got opened?!,surprise
Lets grab our stuff and get the hell out of here.,neutral
Okay.,neutral
Oh wait! That can't be the one Rachel's talking about. She didn't even know that happened. So which one was it?,neutral
Oh my God!Eh! Well,surprise
No way!,surprise
"Yeah, well it came to about $112, but what the hell, just call it an even 110?",neutral
I was,surprise
"What? Hey wait a minute! Phoebe, how do you even know who the father is?",surprise
Hi guys.,neutral
Hey!,surprise
"Look, I-I know how miserable you are, I wish there was something I can do.",neutral
"Wow! Thats ah, thats pretty nice!",joy
"Yeah, we should get a move on if we wanna make those dinner reservations.",neutral
"I know its hard to hear, but it wouldve been wrong to go through with it.",neutral
But I couldnt.,neutral
"Yes, now is when you swoop!",joy
Close? She's got her tongue in his ear.,disgust
I know.,neutral
"You guys, can we please not watch this all right.",disgust
Youre marinara sauce tasted like tomato juice!,disgust
"So, did you shave your legs?",neutral
"No-no, Rachel, dont get it! He cant see us!",fear
Isn't!,anger
"No, I tired!",surprise
Could the waiters gather around to hear tonights specials?,neutral
"Yeah, I mean I was up sick all night.",neutral
"Aww, and good luck to you too!  What a nice lady!",joy
"Yeah, I just got uh, got plans.",neutral
She is kicking so much!,surprise
Im wearing his briefs right now.,neutral
"Yknow, its too late!",anger
"She is kidding, but don't ever disagree with her again. Okay, now I'm kidding!",joy
"Honey wait, Joey, Im sorry I mean as terrific as I think you are with it",neutral
And by you.,joy
"Ok, Pheebs, you know what, if we had that, we wouldn't be doing the ritual in the first place.",neutral
Oh my god.,surprise
"All right, I can't sit here anymore. I have to walk places.",neutral
You kissed my best Ross! ...Or something to that effect.,anger
"Okay, absolutely!",joy
I cant live like this! What are we gonna do? What are we gonna do?,fear
Uh-huh.,neutral
Okay?,neutral
What? What can't you do?,surprise
This is all your fault.,anger
Not even if Carol's breast had a picture of a missing child on it.,disgust
"Now I'm looking at my dad, thinking...",neutral
"Ohh. No thats okay, hes a friend.",neutral
"No, no, ok, you hang up.",joy
"Well, half a brownie.",neutral
I am so sorry...,sad
"Ive been a nice guy up until now, but uh, I dont need this grief.",anger
"No, just a regular old flying dwarf.",neutral
"Well, that shouldnt be a problem. I mean I work in fashion and all I meet are eligible straight men.",neutral
"and the miracle was that that little bit of oil that shouldve just lasted just one day, burned for",neutral
"But, it's only the second day and I'm a loser with stupid leather pants that don't even fit!",disgust
Grasp one of the linen strips by its easy grab tab and pull it off in one quick pain free motion.,neutral
Really?!,surprise
And as my wife I think you should grant me this favor.,neutral
What message?,neutral
How can you not know which one?,surprise
They're brother and sister!!!,surprise
"Ok, but you know what? I gotta say, I'm really impressed that    you were able to memorize all this so quickly!",surprise
Oh so-so not really never.,neutral
Yep!,neutral
"Ross, thank you. Hey, do you guys wanna go see a movie?",neutral
"Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation.",sad
You can take it off.,neutral
"Well ah, actually I kinda need to talk to you too.",neutral
"Its between us and the sea, Ross!",neutral
"They cant all be bad.  Find the one where you make your bedroom eyes. Ohh, there it is.",joy
Really?,surprise
Thats a great idea! We can,joy
Oh I am!,joy
Im gonna go down there and teach that guy a lesson.,anger
"Yes! That I know, this is from White Plains.",joy
Ahhh.,surprise
Thank you!,joy
"Ross youre not listening to me, I dont have time to stop.",neutral
"Oh, hello, kettle? This is Monica. You're black.",neutral
"Well, it was an accident...You know, it's a lot of oil and sometimes    the hand just slips!",neutral
What are you guys doing up?,surprise
This way I can break 'em up with a movie.,neutral
"Oh my god, little Stevie Fisher? How've you been?",surprise
It doesnt say that in the script.,anger
Im not even Im not even,neutral
"Yay!! Oh so, youre not, youre not mad at us anymore?",joy
Hey.,neutral
What?,surprise
All right.,neutral
"Hey, oh, you know that guy who's been following me? I talked to him today.",neutral
Joseph Francis Tribbiani are you home yet?!!,neutral
"You do this, you give me the great advice, and hey listen, I was thinking about what you said yesterday about focusing on one woman, Im gonna do that.",joy
How's the maniac?,neutral
"Okay, you're coming with me, and I also told them that if we're still here when they get off that we'll go down to the cafeteria and have some",neutral
"And-and you dont need, you dont need this custom-made, empire-waisted, duchess, satin gown; you can wear off the rack.",neutral
Wow! Whoa-whoa whats under the covers?,surprise
Dehydrated Japanese noodles under fluorescent lights... does it,neutral
Okay.,neutral
Wow! You guys really dont know anything!,surprise
"Okay, who are you?",surprise
"Joey, you have to tell her what’s going on! And what did it  look like?!",surprise
"Yep, we shook on it. Yeah but believe me that is not how he wanted to seal the deal.",neutral
"Quick, aim him at that pack o' babes over there.",neutral
"Oh my God, so do I!",surprise
Leslie?,neutral
I went to any place that they made sandwiches!,neutral
Really?,surprise
I already had a baby. Leave me alone.,anger
Kay.,neutral
"Okay, Im not gonna have one.",neutral
Oh no thanks. I dont like,neutral
Ohh!,surprise
"Yes, but theres two in martini, soo everybody",joy
So this is it? Victor?,sad
Just like you told her you did!  ... Just pointing out the irony.,neutral
Oh yeah! With who?,surprise
"Ahh, yes.",neutral
"Oh sure I am, because you always have to be right.",anger
"I know. I know. I know. I know, and if you try to make it more you might wreck it.",neutral
Okay.  Every time.,neutral
I mean you fill some form out once and a while and instead of checking the box that says Ms you check the box that says Mrs.!,joy
Uh-huh.,neutral
Hold on.,neutral
"Oh, hey, Mon, do you still have your like old blouses and dresses from high school?",neutral
May I come in?,neutral
Whoooaa!,surprise
Oh cool!,joy
"Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever.",neutral
But! Dont you have to give him his money back?,surprise
"LookOkay, Im just gonnaIm gonna have to go find him and bring him back!",neutral
It's like a volcano in here!,surprise
"We laugh, we play.",joy
Do you wanna come in for some lemonade?,neutral
"The Empty Vase is not about you. My baby, you make me so sad that you would think this.",sad
Hi.,neutral
"Oh, Chandler, Wayne.",neutral
"Wait, wait, Chandler, this is what you're havin' for Thanksgiving dinner?",surprise
Thank you!,joy
"But I'll still always come back, like this.",neutral
I cant believe there is a naked hooker in there!,surprise
"Hi, remember us?",neutral
Hey!,joy
Do you have a chair with your name on it?,neutral
You cooked him?,surprise
Whoa!  Y'know what Katie? I gotta tell ya I-I-I-I think you are the one who is too much.,surprise
I thought I told you to get outta here!,anger
Ewww!,disgust
"Well, I y'know, I was just, umm, I was just thinking and hoping, that umm, maybe youd want to get back together?",fear
"I mean, I get all those presents  without having to talk to people I dont even like!",joy
Mazel tov!,joy
"Obviously! So, how do we decide?",neutral
Im an alien. Im an alien.,neutral
Hey! Y'know that teacher who had a baby with her student?,neutral
"I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow?",neutral
"No, no, the actual cartoon character. Of course the balloon. It's all over the news. Right before he reached",neutral
Ohh I wonder if that dude.,neutral
"Yeah, I-I heard.  I think its great!  Ohh, Im so happy for you!",joy
"Oh screw her, that part is mine!",anger
"Ooh, great! Thanks!",joy
"Yeah,  a Pretty Huge",joy
What?,surprise
We could be like the Patch Sisters!,joy
Hes gonna go up to the counter with,neutral
"Oh well, its not so bad.",neutral
Hey Bobby.,neutral
You got it going on!,joy
"Monica. Youve, youve done it right?",surprise
"Oh thats great, my friend Joeys in the movie business.",joy
Yeah. Right.,neutral
So-so you two were married huh? What happened? You just drift apart?,neutral
Someone in here.,neutral
"No, no, Mr. Heckles no one is making any noise up here.",neutral
"Ross, shes not weird, she just wants her stuff to be one of a kind.",neutral
"Oh, I didn't factor in the room tax.",surprise
Why? Do you think hes still mad at us?,surprise
That would be great!,joy
"Well, okay, fine, use my happy place.",neutral
Yay!,joy
Bijan for men?,neutral
Are you kidding?!,surprise
Fine!,anger
Well I am that. And that whole rage thing is definitely behind me.,neutral
Oh all right.,neutral
"All right, Im leaving!",anger
Here we go.,neutral
Excellent.,joy
I'm not fine. Here she comes.,fear
"No-no, it was the candles.",neutral
"Well I dont know, I-I suppose we may have favored you unconsciously, you were a medical marvel! The doctor said your mother could",joy
"Great. Uhh, just tell her her husband stopped by.",neutral
So what job did you get Joe?,neutral
"Yeah. All right, I'm gonna go tell Dan that it's not gonna happen.  Don't do the dance.",neutral
"You know, I don't think we brought enough stuff. Did you forget to pack the baby's anvil?",neutral
"All right, bad ankle, got it!",neutral
"Maybe they can take the needle and thquirt it into my mouth, you know, like a thquirt gun.",fear
"Oh no-no believe me, Im leaving as soon as possible!",neutral
Oh my God!,surprise
Oh uh well tomorrows no good for her either.,neutral
And you know what the funny thing is?,neutral
We are aware of the problem you are referring to.,neutral
"Hmm, how about my azzz?",neutral
Okay.,neutral
Stop the bus! Wait! Wait! Wait!,fear
So basically this is very easy. You read from the script and try to sell as much toner as you possibly can.,neutral
I know! I know.,neutral
"Oh, I",neutral
Oh but you could.,neutral
"Ok, now, remember, no trading.",neutral
"Aw! Hey, do you think that Susan person is her lover?",neutral
"Rachel! Well, you-youre not at home, youre-youre-youre right here.",surprise
"No not you, Dr. Drake Remoray. You can ask him questions and see whats he like. People tell doctors everything.",neutral
Oh.,neutral
"Oh also, you might be interested to know that I have a Ph.D.",neutral
Pass it! Pass it!,joy
Hey Mikey,neutral
"Look, I cannot do this right now, okay, Ive got a deadline, would you just go home, Ill talk to you later.",neutral
"But believe me, thats not gonna happen today.",neutral
What do you say?,neutral
I'll sneak over as soon as Ross picks up Ben.,neutral
"Hey, why dont you show dad how you can put your shoes on, in your room!",joy
How scary is that?,surprise
You take care Jill.,neutral
"Whoa-whoa-whoa-whoa! Is this, hot Rachel, that you took to the Christmas party, Rachel?",surprise
"Oh, come on! He's glad that I came, he doesn't want me to go anywhere, balls flying all over the place!",neutral
I bought a restaurant and I would like you to be the head chef.,joy
"Uh no, hes not. Can I take a message?",neutral
"Yeah, it couldnt hurt to look.",neutral
Nobody!,anger
"Anyway uh, great idea!",joy
"Come on, wussies!",anger
"Okay, and then this is the coffee house. This is where I play my music.",neutral
David!  What-what are you doing here? Arent you supposed to be in Russia?,surprise
Hey! Look whos back! Its the birthday girl! Hows the birthday girl feeling?,joy
"Oh, we have our babies.",joy
"Y'know what the saddest part is, when we were playing together, that was like the most fun Ive ever had in like all my lives.",sad
"I'm sorry, I'm just excited about being an aunt!",joy
"I think it's great. Y'know, it's sweet, it's romantic...",joy
Get out!!,anger
Phoebe?,neutral
Okay. Lets move on.,neutral
Damnit!,anger
And I-I am just trying to figure out why.,sad
Yes! Shes gonna help us take care of the baby! Woo-hoo.,joy
Its hard this whole platonic thing.,sad
"Umm. Well, theres Rachel, and umm, I think thats it. How bout you?",neutral
Hey!,joy
"Oh, no no no. I'm fine. I'm fine.",neutral
"Thanks, any suggestions?",neutral
"And if not, we got to do it on a bucket.",neutral
"I-I-I was being selfish, even though we, we want the same things now, in the future we may not.",sad
Rachel? Do you smoke?,neutral
What?,surprise
She then proceeds to act like Dark Helmut in,neutral
Minsk?,surprise
Don't say it.,fear
Jason?,neutral
Really?!,surprise
Dont touch him!,anger
"How, how is this my fault?",surprise
"Well, if you really, really want it, then its okay.",neutral
"Oh honey, come on, Im sorry, I didnt....",sad
"Yes, and it is my dying wish to have that ring.",neutral
I'm gonna go on the date.,neutral
And we could have a roll top desk with comment cards on them so people could say how much they loved staying here!!,joy
"I uh, went to a bar. And then I just uh, just walked around for a while.",neutral
You're not an artist.,neutral
I dont know. Should we try it?,neutral
"Oh, really?",surprise
Here's my retainer!,neutral
"Uh-hmmWait! It gets better. Um, yeah I was in Barcelona.",joy
Hmm?,neutral
"And remember, there is no I in team.",neutral
"Okay, a little higher.",neutral
There are?,surprise
I dont think hes the one Im sad about.,sad
You missed youre chance!,sad
What?!,surprise
"Hey, if Little Joey's dead, then I got no reason to live!",sad
Well can you at least stay to the end of the play?,sad
I know!,joy
"It really has been great too, you know, some of this people    must have seen me play before because they were requesting a bunch of my songs!",joy
"All right, just, just take the entertainment center, and then when you get home, throw the canoe away!",neutral
Hey!,joy
"Well, just until we find an energy source to replace fuel.",neutral
I dont know exactly. Its-its sorta like wrestling.,neutral
Deep Impact,neutral
Hello.,neutral
I dont see the baby. Where is it?,neutral
"So ah, Monica ready yet?",neutral
SoIf you wear that youll make mine less special.,sad
Why would you serve food on such a sharp stick?,surprise
I,neutral
This isnt funny!,anger
What? You just click when they click.,surprise
"I mean, San Diego's all well and good, but if you give him to me, I'll start him off against a blind rabbit and give you twenty percent of the gains.",neutral
You'd tell me if you were moving out right,fear
Yeah.,neutral
I know I do.,neutral
"Ohh, I've always wanted to go to this culinary fair that they have in Jersey!",joy
"Okay, the reason why I asked you guys out to brunch today is because I have been doing some thinking about who should be my maid of honor.",neutral
"Not this hospital, Im going to sue you!",anger
No more Joey and Chans.,sad
Go ahead.,neutral
"Oh, I blew it. I wouldnt of even hired me.",sad
Hi!,neutral
Thank you.,joy
"Yeah, yeah, all the time.",neutral
"So I, I told Rachel it was just gonna be the two of us.",neutral
Hello! Whos in there?,neutral
You know it?,surprise
"Y'know what, champ? I think I'll pass.",neutral
"Look, I-I-I am sorry that Rachel dumped you cause she fell in love with that Mark guy, and you are the innocent victim in all of this, but dont punish your friends for what Rachel did to you.",neutral
What is it?!,surprise
Joey.,neutral
"Oh, Rachel.",neutral
"Yeah, so?",neutral
"Well, then hes, hes probably just, out.",neutral
I think on some levels she already knows.,neutral
"Oh no, youll have to come.",fear
That would be Casey. Were going out tonight.,neutral
"Thanks, Im glad you see it that way.",joy
"Great. Ill ah, see ya then.",joy
Did you go home and change?,surprise
"No, it's about all women. Well, all American women. You feel better now?",neutral
"Hey, if you ever want to go out with Monica, you have my blessing.",neutral
Yeah!,anger
Here you go.,neutral
Ooh! Ah! Okay!,fear
We did!,joy
"So, we're decided, no on plaid, yes on pink?",neutral
"Oh, mostly fashion, so there may be models here from time to time, I hope thats cool.",neutral
A freakish thin date with a hanger for her head?,neutral
"Okay, that's great.  No, I'm- Oh.",joy
I can do that.,neutral
Just showing you my run-of-the-mill-slice-it-right-off third nipple.,neutral
"Did you just say Hi, Jew?",surprise
Good! A verbal contract is binding in the state of New York!,joy
"Oh, youre kidding me!",anger
But y'know what?,neutral
Do we have a name yet?,neutral
Whats this?,surprise
Go for it.,neutral
...I can begin to trust you again.,anger
I can't believe you married him.,surprise
Hope! Hope!,joy
Youre disgusting!,disgust
"That's right, he almost could. Which is exactly how I got stuck there.",neutral
"Or, we can decide by whose ever name is closer to the word phone.",neutral
Hi.,neutral
"Actually, tomorrow night kinda depends on how tonight goes.",neutral
"Oh, its incredible! I so want to be a Waxine girl.",joy
"Oh umm, theres also a book here by a woman named Wendy Bagina.  What is that?",neutral
"Oh, hey!",surprise
"But she said she's looking for someone, and someone is gonna be there tonight.",neutral
Wow!,surprise
"Yeah, maybe.",neutral
That bitch!,anger
Monica! Stop throwing it so hard! We're on the same team!,anger
"Of your last two boyfriends, Richard didnt want to have kids, and from the looks of it, now Pete cant.",neutral
"So Chandler, your parents mustve been thrilled when you told them you were engaged.",joy
"Yeah, I know...  ..I'm I'm just not that bright either.",sad
Janice!,surprise
Phoebe!,neutral
"Hey everybody, Pheebs is here!",joy
Oh here it is!,joy
"Exactly. So you didnt, didnt mention anything to Issac right?",fear
I would really love it if I could do both.,neutral
She might be able to do better.,neutral
"Well, I think this is a great place to work!",joy
Yep! That's hilarious!,joy
Say it!,joy
Hey.,neutral
"Nothing, Monica and I had a stupid fight.",sad
Hey guys.,neutral
"Oh, what? What-what?",surprise
"Ok, would people stop drinking the breast milk?",disgust
Peter Luger!,surprise
"Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.",neutral
You actually broke her watch?,surprise
"Thats okay, Im cool over here. Ill catch up with you later, Joey.",neutral
"Uh, hey Marge!",neutral
"Hey, it's not like it sounds.",neutral
Here you go Pheebs. Who else wants one of my special homemade brownies?,neutral
"Oh-ho-kay, Im talking to the king.",neutral
"But if you have this new fangled dictionary that gets you made at me, then we have to, y'know, get you my original dictionary.",neutral
Does Ralph mumble when youre not paying attention?,neutral
Hi!,neutral
A little.   Now youre talking.,neutral
Oh my God! Monica!,surprise
Refill?,neutral
You!,surprise
Hey!,joy
"Joey, get out of the fridge.",anger
Was it her quarter?,neutral
About paleontology.,neutral
"I cant, youre a totally different person to me now.",sad
Thank you so much.,joy
"Well, it helps the bee look tough in front of his bee friends. The bee is happy and I am definitely not.",sad
That oughta do it.,neutral
What's this?,neutral
"You, get out of my shop!",anger
Let's try scooching!,joy
I am so on board!,joy
You mean with Casey.,neutral
Its Joey!,surprise
"Ursula!  Wait! Err-err, its me! Phoebe!",surprise
Another,neutral
"Ohh, its time to go.",neutral
Hang-hang on.,neutral
Its-its too soon.,fear
"Okay, I think we can get the evaluation back before they see it, but were gonna have to get into Mr. Zelners office.",neutral
"No, but I was doing my thing and everything was going according to the plan!",anger
No-no-no! We gotta go! Come on!  Here we go.,fear
Are you kidding me?!,anger
"Yeah, a slice of cheesecake and-and a date if youre given em out.",neutral
"So uh, apparently people are familiar with the Europe story?",neutral
"Oh-kay, we'll have a table for you in about 45 minutes.",neutral
"Yeah, well, she's probably talking to Richard.",neutral
Well?,neutral
"The next time you want to dump a fire alarm in a trash chute, dont wrap it in a blanket that says, ""Property of Phoebe Buffay not Monica.""",disgust
"Okay, here you go.  I have two queens, what do you have?",neutral
Whats happening to your accent?,surprise
Thanks.,neutral
The charity's on fire!,fear
Greg and Jenny?,neutral
"Oh, I'd love to, but I gotta get up so early the next day and    so, you know me, work comes first",neutral
Maybe?,neutral
Okay. Let's do it again.,neutral
"Oh no-no-no, Monica would freak.  But to hell with that bitch.",anger
"So uh, whats your name?",neutral
"Oh, that is so sick.",disgust
Yknow what I think it is?,neutral
"It has umm, three beautiful bedrooms and ah, no baths.",neutral
This rooms available.,neutral
"Well, the old lady died.",sad
"Hi, Julie!",joy
"Yeah, that really calms me down.",neutral
She could be you.,neutral
"I know, it is isnt it?",joy
I don't have to give up the bag!,anger
It was horrible. They called me chicken boy.,sad
If you ever want to redo the bathroom floor.,neutral
We said seven!,anger
"Hey, dont we have to...",neutral
"Yes, I'm sorry. Do you have any extra pants? Umm, my friend seems to have had a little accident.",neutral
Gimme the this!,anger
"Hey, y'know while were on that, when are you gonna tell my sister that you dont live here anymore.",neutral
Oh yeah man.  Joey.,neutral
They had to have that specially made?!,surprise
"Okay. Man, I have",neutral
Oh that.,neutral
Really?!,surprise
"Yeah, Im pretty confident about that.",neutral
Did you tell him about my thquirt gun idea?,neutral
"Even though you do do a good Bob impression, I'm thinkin' when she sees you tomorow, she's probably gonna realize, ""Hey, you're not Bob.""",neutral
"Yeah, and thanks for putting my grandmother in the cab and making sure she got to the hotel safely.",neutral
Nah. I kept myself busy.,neutral
So? Come on! Explain yourself Geller! First you get my Rachel pregnant!,anger
I like her.,neutral
"No, Im gonna!!",anger
"Tasty! Im really starting to feel like you guys have a history, its-its nice.",joy
Forever.,sad
Hey!,joy
"I just wanted to thank you again for last night, what a great party!",joy
"This is what Ive got going for the party so far, liquor wise. Get a lot of liquor.",neutral
"I know, butcome on, man, she's needy, she's vulnerable.",neutral
What difference does that make?!,anger
"Well, hello, Mrs. Ross!",joy
"Yeah, she finally stopped crying yesterday, but then she found one of Richard's cigar butts out on the terrace, so.",neutral
Itll be okay Joe.,neutral
So?,neutral
"Yeah, I was thinking that maybe we could go down to Time Square and pick up some ninja stars.",neutral
Okay.,neutral
"Uh, no she doesn't but I can, I can get a message to her.",neutral
That was,neutral
Youre welcome.,neutral
That is the new plan.,neutral
"Like he came by to pick me up, and I opened the door, and it was just like, click!",joy
"But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong.",neutral
They have a game room downstairs! Ping pong and stuff.,neutral
Okay.,neutral
Im the nice one!,surprise
"Chandler, I gotta tell you, I love your mom's books!",joy
Okay.,neutral
Was the setting of Phoebes triumph.,neutral
That saves us a conversation.,neutral
Okay.,neutral
"'Cause they, 'cause they thought it was a boy, but Chandler's a girl!",surprise
"Oh, yeah, you have to tell her.",neutral
Because its weird!,disgust
"No Im serious, we should tell each other",neutral
"Yknow what you should do, just toss em in the shedder and claim you never got em.",neutral
Hows it going.,neutral
I guess.,neutral
Are you serious?,surprise
Smell familiar?,neutral
"Oh, now, don't listen to him, Pheebs, I think it's endearing.",neutral
"They were so ornate and beautiful, I mean look at that!",surprise
Thanks.,neutral
"All right, call it in the air.",neutral
I dont think you have much choice.,neutral
I see pizza!,joy
Welcome to Las Vegas.,neutral
(walking up with this,neutral
Ooh!,joy
"Oh my God, look! Thats Elizabeth!",surprise
What are you talkin about? I never left you! Youve always been my agent!,surprise
Here you go.,neutral
Ive got canned goods.,neutral
"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",neutral
What?,surprise
"Dad, please dont pick your teeth out here!",disgust
What about Glen? He could be a Glen.,neutral
"I mean  Oh, hi Emma.",neutral
"Oh, uh does anyone know where the Freeman building is?",neutral
"Umm, okay, yeah, sure. But wh-whats wrong with Monica and Chandler?",neutral
All right. Did everyone get out okay?,fear
Yeah baby!,joy
"Well, kinda. Yeah. Yeah.",neutral
"No, it's been three nights in a row.",neutral
Fine.,neutral
"Once you, once you betray me, I become like the ice woman, yknow.",neutral
Hey!,joy
"I want to talk to that bastard, see what his problem is.",anger
Yknow what?,neutral
"Oh, my-my new assistant was very happy that I hired my new assistant.",neutral
Nice to meet you.,neutral
What are you doing?,neutral
No dont I beg of you!,fear
Its unbelievable! I-I cant believe that sign didnt work!,surprise
Chandlers gone again!,surprise
Right down there.,neutral
"Okay? But-but imagine a lot more lights, okay? And-and yknow fewer bricks, and-and-and flowers, and candles",neutral
Ohhh!!!!,surprise
Yes. It's very difficult to appreciate a Thanksgiving dinner once you've seen it in reverse.,sad
"All right, I know! I know. Yeah, itll be okay.",joy
Thats for coming buddy.,neutral
"Yeah, it's a real shame you can't make it to that one-woman    show tonight.",sad
YeahNo!!,disgust
Hold on.,neutral
Of course hes gonna have his Uncle Joey!,joy
Oh my God!!! What are you doing?!!,surprise
Wow!,surprise
Oh my god. You are pure evil.,disgust
I love working with designers!,joy
Heres your call sheet for tomorrow.,neutral
Oh! And dont let me leave without getting the name of that carpet guy.,neutral
"Oh, well dont take it to the same place you took the stereo, cause theyve had that thing for over a week.",disgust
Do you have a minute?,neutral
I cant believe youre gonna ask Monica to marry you!,joy
"OK sweetie, I'll see you later.",neutral
Hey!,joy
"Now that I've touched you, you seem emptier still.'",neutral
Hi!,joy
"Hey, hey, ok, all right, that's it!",anger
A-ha!,surprise
"Joel-burg, you maniac!",joy
"I mean, why all the sudden are you so... Oh.",surprise
Yknow?,neutral
Oh!,surprise
Yknow?,neutral
"You want me, you want me to quit my job so you can feel like you have a girlfriend?",anger
"Its uh, right through there.",neutral
What?! I didn't touch a guitar!,surprise
"What are you still doin here?! I told you, lobster ravioli!",anger
"Im sorry Chandler, yknow you are such a sweet guy and I, I dont want to hurt you.",sad
Well we have to make room for the fresh ones.,neutral
Sagittarius?,neutral
It kicked! I think the baby kicked!,surprise
Emily.,neutral
Unless you wanna practice the Foxtrot again? Or-or the Tango?,neutral
Hi guys!,joy
Hope you had a nice flight.,neutral
"Oh good God, Ross! How the hell do you do it?",surprise
"Oh right, Coach Ruben.",neutral
"Uh, a little bit. She-she-she walked in and I thought she was you and I kissed her and",fear
Thank you.,neutral
"No wait, look. Look! I'm sorry, it's just I've never even",fear
The nerve huh?,disgust
"Y'know, for me anyway.",sad
Yeah.,neutral
But you-you understand how-how hard it is to forget about this.,sad
"Breathe, breathe, breathe.",neutral
Hi.,neutral
8. 8!,joy
I can write an epic poem about this lip.,joy
"Youre right, Im sorry.",sad
Isnt that great?,joy
"Okay, so you were trying to play bad this whole time.",surprise
"It's really a uh-uh three person game, y'know?",neutral
Much!,joy
"I mean that aint a pretty picture in the morning, yknow what I mean.",disgust
"All right, let me see.  Will Chandler have sex tonight?  Don't count on it. Seems like it works to me.",neutral
"I know you really wanted me to name the baby Joey, but eh, so, Im-Im, Im gonna, Im gonna name the baby Chandler.",neutral
"Okay well, then well both do it today and hell just have to deal with it!",neutral
"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",anger
You cant,neutral
"Well, this is ironic.",surprise
"Oh right, your allergies.  All her, she hates you.",neutral
Open your drapes! Open your drapes!,joy
